City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tomatlan,MX,2021-09-19 18:03:51,19.9333,-105.25,81.54,76,100,4.99
1,Hami,CN,2021-09-19 18:04:42,42.8,93.45,74.35,18,0,3.53
2,Ponta Do Sol,PT,2021-09-19 18:02:49,32.6667,-17.1,76.71,66,40,4.47
3,Vila Franca Do Campo,PT,2021-09-19 18:03:10,37.7167,-25.4333,72.01,61,49,8.84
4,Dikson,RU,2021-09-19 18:01:32,73.5069,80.5464,36.37,86,96,14.63
5,Matay,EG,2021-09-19 18:04:43,28.419,30.7792,90.3,20,0,15.88
6,Berlevag,NO,2021-09-19 18:03:40,70.8578,29.0864,46.35,61,0,17.27
7,Ribeira Grande,PT,2021-09-19 18:02:05,38.5167,-28.7,72.0,64,75,8.05
8,Mar Del Plata,AR,2021-09-19 18:02:40,-38.0023,-57.5575,57.94,90,95,18.05
9,Mataura,NZ,2021-09-19 18:01:49,-46.1927,168.8643,38.48,98,25,3.15
10,Jamestown,US,2021-09-19 18:00:06,42.097,-79.2353,75.02,49,5,3.0
11,Vestmannaeyjar,IS,2021-09-19 18:03:24,63.4427,-20.2734,50.99,81,40,14.97
12,Provideniya,RU,2021-09-19 18:01:41,64.3833,-173.3,32.49,79,100,9.48
13,Bulaevo,KZ,2021-09-19 18:04:44,54.9056,70.4439,37.22,95,100,14.2
14,Hobart,AU,2021-09-19 18:00:04,-42.8794,147.3294,48.06,72,30,5.01
15,Busselton,AU,2021-09-19 18:01:42,-33.65,115.3333,49.05,80,1,11.21
16,Ushuaia,AR,2021-09-19 17:57:40,-54.8,-68.3,49.66,50,75,24.16
17,Saldanha,ZA,2021-09-19 18:03:35,-33.0117,17.9442,59.04,79,100,6.38
18,Bredasdorp,ZA,2021-09-19 18:01:57,-34.5322,20.0403,58.28,79,3,7.07
19,Punta Arenas,CL,2021-09-19 18:00:55,-53.15,-70.9167,45.07,71,99,22.01
20,Airai,TL,2021-09-19 18:01:29,-8.9266,125.4092,56.7,70,26,3.87
21,Nivala,FI,2021-09-19 18:04:45,63.9167,24.9667,42.69,84,81,4.72
22,Hermanus,ZA,2021-09-19 18:01:43,-34.4187,19.2345,58.89,79,0,12.73
23,Ketchikan,US,2021-09-19 18:04:45,55.3422,-131.6461,54.07,87,90,8.05
24,Chapais,CA,2021-09-19 18:04:45,49.7834,-74.8492,59.86,42,46,5.37
25,Pevek,RU,2021-09-19 18:02:29,69.7008,170.3133,30.45,75,100,9.64
26,Hilo,US,2021-09-19 18:01:38,19.7297,-155.09,79.61,72,90,1.01
27,Saint George,US,2021-09-19 18:02:17,37.1041,-113.5841,86.63,40,1,1.99
28,Kununurra,AU,2021-09-19 18:04:11,-15.7667,128.7333,73.38,83,75,4.61
29,Nanortalik,GL,2021-09-19 18:03:11,60.1432,-45.2371,38.32,86,91,12.01
30,San Juan De Los Morros,VE,2021-09-19 18:04:46,9.9115,-67.3538,89.62,66,38,4.14
